"component_type","component_name","component_link","Color","Dimensions","Drive_Bays","Expansion_Slots","Front_Panel_USB","Inferred_","Manufacturer","Maximum_Video_Card_Length","Motherboard_Form_Factor","Part_#_#","Power_Supply","Power_Supply_Shroud","Side_Panel","Type","Volume","Model"
"","Lian Li Lancool 207 ATX Mid Tower","https://pcpartpicker.com/product/zysV3C/lian-li-lancool-207-atx-mid-tower-case-lan207rx","Blue","455.6 mm x 219 mm x 456 mm; 17.937"" x 8.622"" x 17.953""","2 x Internal 3.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","375 mm / 14.764""","ATX; Micro ATX; Mini ITX","LAN207RX; PC-LAN207RX; LANCOOL 207 BLACK; G99.LAN207RX.00; LANCOOL 207RX","","Yes","Tempered Glass","ATX Mid Tower","45.498 L; 1.607 ft³",""
"","Cooler Master Elite 301 MicroATX Mid Tower","https://pcpartpicker.com/product/WPnXsY/cooler-master-elite-301-microatx-mid-tower-case-e301-kgnn-s00","Black","390 mm x 203.5 mm x 430 mm; 15.354"" x 8.012"" x 16.929""","1 x Internal 3.5""; 1 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-C; USB 3.2 Gen 1 Type-A","","Cooler Master","365 mm / 14.37""","Micro ATX; Mini ITX","E301-KGNN-S00","","Yes","Tempered Glass","MicroATX Mid Tower","34.127 L; 1.205 ft³",""
"","HAVN HS420 ATX Mid Tower","https://pcpartpicker.com/product/67cgXL/havn-hs420-atx-mid-tower-case-hvn-ca-hs420-06","Black","541 mm x 259.5 mm x 547 mm; 21.299"" x 10.217"" x 21.535""","5 x Internal 3.5""","6 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","HAVN","480 mm / 18.898""","ATX; EATX; Micro ATX; Mini ITX","HVN-CA-HS420-06","","Yes","Tempered Glass","ATX Mid Tower","76.793 L; 2.712 ft³",""
"","Phanteks XT PRO ULTRA ATX Mid Tower","https://pcpartpicker.com/product/BXtLrH/phanteks-xt-pro-ultra-atx-mid-tower-case-ph-xt523p1-dbk01","Black","450 mm x 230 mm x 500 mm; 17.717"" x 9.055"" x 19.685""","2 x Internal 3.5""; 3 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Phanteks","415 mm / 16.339""","ATX; EATX; Micro ATX; Mini ITX","PH-XT523P1-DBK01","","Yes","Tempered Glass","ATX Mid Tower","51.75 L; 1.828 ft³",""
"","Antec C8 ARGB ATX Full Tower","https://pcpartpicker.com/product/GkBzK8/antec-c8-argb-atx-mid-tower-case-0-761345-10028-1","White","464 mm x 303 mm x 476 mm; 18.268"" x 11.929"" x 18.74""","2 x Internal 3.5""; 4 x Internal 2.5""","8 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Antec","440 mm / 17.323""","ATX; EATX; Micro ATX; Mini ITX","0-761345-10028-1; C8 ARGB White","","No","Tempered Glass","ATX Full Tower","66.922 L; 2.363 ft³",""
"","Fractal Design Meshify 2 XL ATX Full Tower","https://pcpartpicker.com/product/f2hmP6/fractal-design-meshify-2-xl-atx-full-tower-case-fd-c-mes2x-02","Black","600 mm x 240 mm x 566 mm; 23.622"" x 9.449"" x 22.283""","6 x Internal 3.5""; 2 x Internal 2.5""","9 x Full-Height","USB 3.2 Gen 2 Type-C; USB 2.0 Type-A","","Fractal Design","359 mm / 14.134"" With Drive Cages; 549 mm / 21.614"" Without Drive Cages","ATX; EATX; Micro ATX; Mini ITX; SSI CEB; SSI EEB","FD-C-MES2X-02","","Yes","Tinted Tempered Glass","ATX Full Tower","81.504 L; 2.878 ft³",""
"","Lian Li O11 VISION COMPACT ATX Mid Tower","https://pcpartpicker.com/product/9Q88TW/lian-li-o11-vision-compact-atx-mid-tower-case-o11vpx","Black","447.5 mm x 287.5 mm x 446.4 mm; 17.618"" x 11.319"" x 17.575""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","408 mm / 16.063""","ATX; EATX; Micro ATX; Mini ITX","O11VPX; O11 Vision Compact Black; G99.O11VPX.00; PC-O11VPX","","No","Tempered Glass","ATX Mid Tower","57.432 L; 2.028 ft³",""
"","Montech SKY TWO ATX Mid Tower","https://pcpartpicker.com/product/jpddnQ/montech-sky-two-atx-mid-tower-case-sky-two-black","Black","430 mm x 215 mm x 490 mm; 16.929"" x 8.465"" x 19.291""","2 x Internal 3.5""; 3 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Montech","400 mm / 15.748""","ATX; Micro ATX; Mini ITX","SKY TWO Black; SKY TWO BK; SKY TWO (B)","","Yes","Tempered Glass","ATX Mid Tower","45.3 L; 1.6 ft³",""
"","Phanteks NV5 MKII ATX Mid Tower","https://pcpartpicker.com/product/rvBzK8/phanteks-nv5-mkii-atx-mid-tower-case-ph-nv523tg_dbk02","Black","477 mm x 239 mm x 528 mm; 18.78"" x 9.409"" x 20.787""","4 x Internal 2.5""; 3 x Internal 3.5""","7 x Full-Height; 3 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Phanteks","440 mm / 17.323""","ATX; EATX; Micro ATX; Mini ITX","PH-NV523TG_DBK02","","Yes","Tempered Glass","ATX Mid Tower","60.194 L; 2.126 ft³",""
"","Lian Li Lancool 207 ATX Mid Tower","https://pcpartpicker.com/product/BmyH99/lian-li-lancool-207-atx-mid-tower-case-lan207rw","White","455.6 mm x 219 mm x 456 mm; 17.937"" x 8.622"" x 17.953""","2 x Internal 3.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","375 mm / 14.764""","ATX; Micro ATX; Mini ITX","LAN207RW; PC-LAN207RW; LANCOOL 207 WHITE; G99.LAN207RW.00; LANCOOL 207RW","","Yes","Tempered Glass","ATX Mid Tower","45.498 L; 1.607 ft³",""
"","Corsair 4000D Airflow ATX Mid Tower","https://pcpartpicker.com/product/WBVG3C/corsair-4000d-airflow-atx-mid-tower-case-cc-9011201-ww","White","453 mm x 230 mm x 466 mm; 17.835"" x 9.055"" x 18.346""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height; 2 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Corsair","360 mm / 14.173""","ATX; EATX; Micro ATX; Mini ITX","CC-9011201-WW","","Yes","Tinted Tempered Glass","ATX Mid Tower","48.553 L; 1.715 ft³",""
"","Phanteks NV5 MKII ATX Mid Tower","https://pcpartpicker.com/product/rvBzK8/phanteks-nv5-mkii-atx-mid-tower-case-ph-nv523tg_dbk02","Black","477 mm x 239 mm x 528 mm; 18.78"" x 9.409"" x 20.787""","4 x Internal 2.5""; 3 x Internal 3.5""","7 x Full-Height; 3 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Phanteks","440 mm / 17.323""","ATX; EATX; Micro ATX; Mini ITX","PH-NV523TG_DBK02","","Yes","Tempered Glass","ATX Mid Tower","60.194 L; 2.126 ft³",""
"","Lian Li O11 VISION COMPACT ATX Mid Tower","https://pcpartpicker.com/product/7qKscf/lian-li-o11-vision-compact-atx-mid-tower-case-o11vpw","White","447.5 mm x 287.5 mm x 446.4 mm; 17.618"" x 11.319"" x 17.575""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","408 mm / 16.063""","ATX; EATX; Micro ATX; Mini ITX","O11VPW; O11 Vision Compact White; G99.O11VPW.00; PC-O11VPW","","No","Tempered Glass","ATX Mid Tower","57.432 L; 2.028 ft³",""
"","NZXT H7 Flow (2022) ATX Mid Tower","https://pcpartpicker.com/product/Ckt9TW/nzxt-h7-flow-atx-mid-tower-case-cm-h71fw-01","White","480 mm x 230 mm x 505 mm; 18.898"" x 9.055"" x 19.882""","2 x Internal 3.5""; 4 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2x2 Type-C; USB 3.2 Gen 1 Type-A","","NZXT","400 mm / 15.748""","ATX; EATX; Micro ATX; Mini ITX","CM-H71FW-01","","Yes","Tempered Glass","ATX Mid Tower","55.752 L; 1.969 ft³",""
"","Phanteks ECLIPSE G500A DRGB ATX Mid Tower","https://pcpartpicker.com/product/jTXJ7P/phanteks-eclipse-g500a-drgb-atx-mid-tower-case-ph-ec500ga_dmw01a","White","500 mm x 240 mm x 515 mm; 19.685"" x 9.449"" x 20.276""","2 x Internal 3.5""; 9 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Phanteks","435 mm / 17.126""","ATX; EATX; Micro ATX; Mini ITX","PH-EC500GA_DMW01A","","Yes","Tempered Glass","ATX Mid Tower","61.8 L; 2.182 ft³",""
"","Antec FLUX PRO ATX Full Tower","https://pcpartpicker.com/product/RhWJ7P/antec-flux-pro-atx-full-tower-case-0-761345-10148-6","Black / Brown","530 mm x 245 mm x 545 mm; 20.866"" x 9.646"" x 21.457""","2 x Internal 2.5""; 4 x Internal 3.5""","8 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Antec","455 mm / 17.913""","ATX; EATX; Micro ATX; Mini ITX","0-761345-10148-6; 0-761345-10154-7; FLUX PRO","","Yes","Tempered Glass","ATX Full Tower","70.768 L; 2.499 ft³",""
"","Lian Li O11D XL-W ATX Full Tower","https://pcpartpicker.com/product/3Pn8TW/lian-li-o11d-xl-w-atx-full-tower-case-o11d-xl-w","White / Black","471 mm x 285 mm x 513 mm; 18.543"" x 11.22"" x 20.197""","4 x Internal 3.5""; 6 x Internal 2.5""","8 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","446 mm / 17.559""","ATX; EATX; Micro ATX; Mini ITX","O11D XL-W; O11 ROG-W; PC-O11DXL-W","","Yes","Tempered Glass","ATX Full Tower","68.863 L; 2.432 ft³",""
"","Lian Li LANCOOL 205M MESH MicroATX Mini Tower","https://pcpartpicker.com/product/yxytt6/lian-li-lancool-205m-mesh-microatx-mini-tower-case-g99oe744mx10am","Black","402.5 mm x 210 mm x 400 mm; 15.846"" x 8.268"" x 15.748""","2 x Internal 3.5""; 2 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A","","Lian Li","350 mm / 13.78""","Micro ATX; Mini ITX","G99.OE744MX.10AM; G99.OE744MX.10; LANCOOL 205M MESH BLACK; LANCOOL205MMB","","Yes","Tempered Glass","MicroATX Mini Tower","33.81 L; 1.194 ft³",""
"","Jonsbo Jonsplus Z20 MicroATX Desktop","https://pcpartpicker.com/product/MM7scf/jonsbo-jonsplus-z20-microatx-desktop-case-z20-black","Black","382 mm x 198 mm x 335 mm; 15.039"" x 7.795"" x 13.189""","1 x Internal 3.5""; 2 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Jonsbo","363 mm / 14.291""","Micro ATX; Mini ITX","Z20 Black; Z20 BK; GEJP-010","","No","Tempered Glass","MicroATX Desktop","25.338 L; 0.895 ft³",""
"","be quiet! Pure Base 500DX ATX Mid Tower","https://pcpartpicker.com/product/3W6qqs/be-quiet-pure-base-500dx-atx-mid-tower-case-bgw38","White","450 mm x 232 mm x 463 mm; 17.717"" x 9.134"" x 18.228""","2 x Internal 3.5""; 5 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","be quiet!","369 mm / 14.528""","ATX; Micro ATX; Mini ITX","BGW38","","Yes","Tempered Glass","ATX Mid Tower","48.337 L; 1.707 ft³",""
"","Fractal Design Define 7 ATX Mid Tower","https://pcpartpicker.com/product/C76qqs/fractal-design-define-7-atx-mid-tower-case-fd-c-def7a-06","White","547 mm x 240 mm x 475 mm; 21.535"" x 9.449"" x 18.701""","1 x External 5.25""; 6 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Fractal Design","315 mm / 12.402"" With Drive Cages; 467 mm / 18.386"" Without Drive Cages","ATX; EATX; Micro ATX; Mini ITX","FD-C-DEF7A-06","","Yes","Tempered Glass","ATX Mid Tower","62.358 L; 2.202 ft³",""
"","Deepcool MATREXX 30 MicroATX Mini Tower","https://pcpartpicker.com/product/Pdprxr/deepcool-matrexx-30-microatx-mini-tower-case-matrexx-30","Black","405.8 mm x 193 mm x 378.2 mm; 15.976"" x 7.598"" x 14.89""","1 x External 5.25""; 3 x Internal 3.5""; 2 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Deepcool","250 mm / 9.843""","Micro ATX; Mini ITX","MATREXX 30; DP-MATX-MATREXX30; DP-ATX-MATREXX50","","No","Tempered Glass","MicroATX Mini Tower","29.62 L; 1.046 ft³",""
"","Corsair 4000D Airflow ATX Mid Tower","https://pcpartpicker.com/product/bCYQzy/corsair-4000d-airflow-atx-mid-tower-case-cc-9011200-ww","Black","453 mm x 230 mm x 466 mm; 17.835"" x 9.055"" x 18.346""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height; 2 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Corsair","360 mm / 14.173""","ATX; EATX; Micro ATX; Mini ITX","CC-9011200-WW","","Yes","Tinted Tempered Glass","ATX Mid Tower","48.553 L; 1.715 ft³",""
"","Corsair 4000D Airflow ATX Mid Tower","https://pcpartpicker.com/product/bCYQzy/corsair-4000d-airflow-atx-mid-tower-case-cc-9011200-ww","Black","453 mm x 230 mm x 466 mm; 17.835"" x 9.055"" x 18.346""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height; 2 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Corsair","360 mm / 14.173""","ATX; EATX; Micro ATX; Mini ITX","CC-9011200-WW","","Yes","Tinted Tempered Glass","ATX Mid Tower","48.553 L; 1.715 ft³",""
"","Corsair 3000D AIRFLOW ATX Mid Tower","https://pcpartpicker.com/product/NcRwrH/corsair-3000d-airflow-atx-mid-tower-case-cc-9011251-ww","Black","462 mm x 230 mm x 466 mm; 18.189"" x 9.055"" x 18.346""","2 x Internal 2.5""; 2 x Internal 3.5""","7 x Full-Height","USB 3.2 Gen 1 Type-A","","Corsair","360 mm / 14.173""","ATX; EATX; Micro ATX; Mini ITX","CC-9011251-WW","","Yes","Tempered Glass","ATX Mid Tower","49.517 L; 1.749 ft³",""
"","Lian Li LANCOOL II-X ATX Mid Tower","https://pcpartpicker.com/product/kRFKHx/lian-li-lancool-ii-x-atx-mid-tower-case-lancool-ii-x","Black","","3 x Internal 3.5""; 4 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","384 mm / 15.118""","ATX; Micro ATX; Mini ITX","LANCOOL II-X; Lancool2-X; LANCOOL II BLACK; LANCOOL II - X","","Yes","Tempered Glass","ATX Mid Tower","",""
"","Lian Li LANCOOL II-X ATX Mid Tower","https://pcpartpicker.com/product/kRFKHx/lian-li-lancool-ii-x-atx-mid-tower-case-lancool-ii-x","Black","","3 x Internal 3.5""; 4 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","384 mm / 15.118""","ATX; Micro ATX; Mini ITX","LANCOOL II-X; Lancool2-X; LANCOOL II BLACK; LANCOOL II - X","","Yes","Tempered Glass","ATX Mid Tower","",""
"","Lian Li O11 Dynamic EVO ATX Mid Tower","https://pcpartpicker.com/product/Ykytt6/lian-li-o11-dynamic-evo-atx-mid-tower-case-pc-o11dex","Black","465 mm x 285 mm x 459 mm; 18.307"" x 11.22"" x 18.071""","6 x Internal 3.5""; 3 x Internal 2.5""","8 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","422 mm / 16.614""","ATX; EATX; Micro ATX; Mini ITX","PC-O11DEX; O11DEX","","Yes","Tinted Tempered Glass","ATX Mid Tower","60.829 L; 2.148 ft³",""
"","Antec CX200M RGB ELITE ATX Mid Tower","https://pcpartpicker.com/product/J6tLrH/antec-cx200m-rgb-elite-atx-mid-tower-case-cx200m-rgb-elite","Black","350 mm x 210 mm x 392 mm; 13.78"" x 8.268"" x 15.433""","2 x Internal 3.5""; 1 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A","","Antec","330 mm / 12.992""","Micro ATX; Mini ITX","CX200M RGB ELITE; 0-761345-10024-3","","Yes","Tempered Glass","ATX Mid Tower","28.812 L; 1.017 ft³",""
"","Lian Li A3-mATX MicroATX Mini Tower","https://pcpartpicker.com/product/FG7scf/lian-li-a3-matx-microatx-mini-tower-case-a3-matx-wd-black","Black / Brown","443 mm x 194 mm x 306 mm; 17.441"" x 7.638"" x 12.047""","1 x Internal 3.5""; 2 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","415 mm / 16.339""","Micro ATX; Mini ITX","A3-mATX-WD BLACK; PC-A3X-WD","","No","Mesh","MicroATX Mini Tower","26.298 L; 0.929 ft³",""
"","Fractal Design Mood Mini ITX Tower","https://pcpartpicker.com/product/WFjRsY/fractal-design-mood-mini-itx-tower-case-fd-c-mod1n-01","Gray","212 mm x 212 mm x 453 mm; 8.346"" x 8.346"" x 17.835""","1 x Internal 3.5""; 2 x Internal 2.5""","2 x Full-Height","USB 3.2 Gen 2x2 Type-C; USB 3.2 Gen 1 Type-A","","Fractal Design","325 mm / 12.795""","Mini ITX","FD-C-MOD1N-01","","No","Mesh","Mini ITX Tower","20.36 L; 0.719 ft³",""
"","BitFenix Nova Mesh M ARGB MicroATX Mini Tower","https://pcpartpicker.com/product/w9rqqs/bitfenix-nova-mesh-m-argb-microatx-mini-tower-case-nsm-150-wwgsw-3a","White","400 mm x 205 mm x 385 mm; 15.748"" x 8.071"" x 15.157""","2 x Internal 3.5""; 3 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A","","BitFenix","345 mm / 13.583""","Micro ATX; Mini ITX","NSM-150-WWGSW-3A; BFC-NSM-150-WWGSW-3A","","Yes","Tempered Glass","MicroATX Mini Tower","31.57 L; 1.115 ft³",""
"","HYTE Y40 ATX Mid Tower","https://pcpartpicker.com/product/2djBD3/hyte-y40-atx-mid-tower-case-cs-hyte-y40-b","Black","472 mm x 240 mm x 439 mm; 18.583"" x 9.449"" x 17.283""","1 x Internal 3.5""","6 x Half-Height; 4 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","HYTE","422 mm / 16.614""","ATX; Micro ATX; Mini ITX","CS-HYTE-Y40-B","","Yes","Tempered Glass","ATX Mid Tower","49.73 L; 1.756 ft³",""
"","Fractal Design North XL ATX Full Tower","https://pcpartpicker.com/product/Gd26Mp/fractal-design-north-xl-atx-full-tower-case-fd-c-nor1x-02","Black","503 mm x 240 mm x 509 mm; 19.803"" x 9.449"" x 20.039""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Fractal Design","380 mm / 14.961"" With Drive Cages; 413 mm / 16.26"" Without Drive Cages","ATX; EATX; Micro ATX; Mini ITX","FD-C-NOR1X-02","","Yes","Tinted Tempered Glass","ATX Full Tower","61.446 L; 2.17 ft³",""
"","SAMA SV01 ATX Mid Tower","https://pcpartpicker.com/product/k4RwrH/sama-sv01-atx-mid-tower-case-sv-01-black","Black","430.276 mm x 235.204 mm x 430.276 mm; 16.94"" x 9.26"" x 16.94""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","SAMA","410 mm / 16.142""","ATX; Micro ATX; Mini ITX","SV-01 Black","","Yes","Tempered Glass","ATX Mid Tower","43.545 L; 1.538 ft³",""
"","Thermaltake Core P3 ATX Mid Tower","https://pcpartpicker.com/product/3yx2FT/thermaltake-core-p3-atx-mid-tower-case-ca-1g4-00m1wn-06","Black","470 mm x 333 mm x 512 mm; 18.504"" x 13.11"" x 20.157""","2 x External 3.5""; 2 x Internal 3.5""","8 x Full-Height","USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Thermaltake","280 mm / 11.024"" With Drive Cages; 450 mm / 17.717"" Without Drive Cages","ATX; Micro ATX; Mini ITX","CA-1G4-00M1WN-06","","No","Tempered Glass","ATX Mid Tower","80.133 L; 2.83 ft³",""
"","Corsair 6500X ATX Mid Tower","https://pcpartpicker.com/product/ppYRsY/corsair-6500x-atx-mid-tower-case-cc-9011257-ww","Black","481 mm x 328 mm x 496 mm; 18.937"" x 12.913"" x 19.528""","2 x Internal 2.5""; 2 x Internal 3.5""","8 x Full-Height; 3 x Full-Height via Riser","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Corsair","400 mm / 15.748""","ATX; EATX; Micro ATX; Mini ITX","CC-9011257-WW","","No","Tempered Glass","ATX Mid Tower","78.253 L; 2.763 ft³",""
"","Lian Li A4-H20 A4 Mini ITX Desktop","https://pcpartpicker.com/product/BCcG3C/lian-li-a4-h20-a4-mini-itx-desktop-case-a4-h20-a4","Silver / Black","326 mm x 140 mm x 244 mm; 12.835"" x 5.512"" x 9.606""","1 x Internal 2.5""","3 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Lian Li","322 mm / 12.677""","Mini ITX","A4-H20 A4; A4-H20 A4 Silver; A4-H2O A4; A4-H2O A4 Silver; G99.A4H2OA4.00","","No","Mesh","Mini ITX Desktop","11.136 L; 0.393 ft³",""
"","Cougar Purity RGB MicroATX Mini Tower","https://pcpartpicker.com/product/4D6p99/cougar-purity-rgb-microatx-mini-tower-case-385pc400001","Black","360 mm x 200 mm x 392 mm; 14.173"" x 7.874"" x 15.433""","2 x Internal 3.5""; 2 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Cougar","305 mm / 12.008""","Micro ATX; Mini ITX","385PC40.0001","","Yes","Tempered Glass","MicroATX Mini Tower","28.224 L; 0.997 ft³",""
"","Montech X3 Mesh ATX Mid Tower","https://pcpartpicker.com/product/HRH7YJ/montech-x3-mesh-atx-mid-tower-case-x3-mesh-black","Black","","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Montech","305 mm / 12.008""","ATX; Micro ATX; Mini ITX","X3 Mesh Black; C004; X3 MESH BK; C21005160001; X3 MESH (B)","","Yes","Tempered Glass","ATX Mid Tower","","X3 Mesh"
"","NZXT H9 Flow ATX Mid Tower","https://pcpartpicker.com/product/VCpzK8/nzxt-h9-flow-atx-mid-tower-case-cm-h91fb-01","Black","466 mm x 290 mm x 495 mm; 18.346"" x 11.417"" x 19.488""","2 x Internal 3.5""; 4 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2x2 Type-C; USB 3.2 Gen 1 Type-A","","NZXT","435 mm / 17.126""","ATX; Micro ATX; Mini ITX","CM-H91FB-01","","Yes","Tempered Glass","ATX Mid Tower","66.894 L; 2.362 ft³",""
"","Segotep Phoenix T1 ATX Mid Tower","https://pcpartpicker.com/product/Zznypg/segotep-phoenix-t1-atx-mid-tower-case-cp-case-st-atx-t1-wt","White","548.64 mm x 238.76 mm x 500.38 mm; 21.6"" x 9.4"" x 19.7""","2 x Internal 3.5""; 2 x Internal 2.5""","8 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Segotep","345 mm / 13.583""","ATX; EATX; Micro ATX; Mini ITX","CP-CASE-ST-ATX-T1-WT; Phoenix T1 White","","Yes","Tempered Glass","ATX Mid Tower","65.546 L; 2.315 ft³",""
"","Okinos Aqua 3 MicroATX Mini Tower","https://pcpartpicker.com/product/FfQKHx/okinos-aqua-3-microatx-mini-tower-case-okicc-aqua3-matxb-h3ba","Black","350 mm x 210 mm x 392 mm; 13.78"" x 8.268"" x 15.433""","2 x Internal 3.5""; 1 x Internal 2.5""","4 x Full-Height","USB 3.2 Gen 1 Type-A","","Okinos","330 mm / 12.992""","Micro ATX; Mini ITX","OKICC-AQUA3-MATXB-H3BA","","Yes","Tempered Glass","MicroATX Mini Tower","28.812 L; 1.017 ft³",""
"","Corsair Obsidian Series 750D ATX Full Tower","https://pcpartpicker.com/product/BKW9TW/corsair-case-750d","Black","546 mm x 234 mm x 558 mm; 21.496"" x 9.213"" x 21.969""","3 x External 5.25""; 6 x Internal 3.5""; 4 x Internal 2.5""","9 x Full-Height","USB 3.2 Gen 1 Type-A; USB 2.0 Type-A","","Corsair","340 mm / 13.386"" With Drive Cages; 450 mm / 17.717"" Without Drive Cages","ATX; EATX; Micro ATX; Mini ITX; XL ATX","750D; CC-9011035-WW","","No","Acrylic","ATX Full Tower","71.292 L; 2.518 ft³",""
"","Cooler Master MasterBox NR200P Mini ITX Desktop","https://pcpartpicker.com/product/29drxr/cooler-master-masterbox-nr200p-mini-itx-desktop-case-mcb-nr200p-kgnn-s00","Black","376 mm x 185 mm x 292 mm; 14.803"" x 7.283"" x 11.496""","2 x Internal 3.5""; 2 x Internal 2.5""","3 x Full-Height; 2 x Full-Height via Riser","USB 3.2 Gen 1 Type-A","","Cooler Master","330 mm / 12.992""","Mini ITX; Mini DTX","MCB-NR200P-KGNN-S00","","No","Tempered Glass","Mini ITX Desktop","20.312 L; 0.717 ft³",""
"","Montech XR ATX Mid Tower","https://pcpartpicker.com/product/nhbRsY/montech-xr-atx-mid-tower-case-xr-w","White","435 mm x 230 mm x 450 mm; 17.126"" x 9.055"" x 17.717""","2 x Internal 3.5""; 2 x Internal 2.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Montech","420 mm / 16.535""","ATX; Micro ATX; Mini ITX","XR-W; XR (W); XR-WH; Montech_XR (W)","","Yes","Tempered Glass","ATX Mid Tower","45.023 L; 1.59 ft³",""
"","Antec FLUX ATX Mid Tower","https://pcpartpicker.com/product/pMRwrH/antec-flux-atx-mid-tower-case-0-761345-10133-2","Black / Brown","484 mm x 239 mm x 502 mm; 19.055"" x 9.409"" x 19.764""","1 x Internal 2.5""; 2 x Internal 3.5""","7 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","Antec","408 mm / 16.063""","ATX; EATX; Micro ATX; Mini ITX","0-761345-10133-2","","Yes","Tempered Glass","ATX Mid Tower","58.069 L; 2.051 ft³",""
"","SAMA IM01 Pro MicroATX Mini Tower","https://pcpartpicker.com/product/RMWJ7P/sama-im01-pro-microatx-mini-tower-case-sama-im01-pro-bkg","Black","391 mm x 205 mm x 325 mm; 15.394"" x 8.071"" x 12.795""","4 x Internal 3.5""","4 x Full-Height","USB 3.2 Gen 2 Type-C; USB 3.2 Gen 1 Type-A","","SAMA","355 mm / 13.976""","Micro ATX; Mini ITX","SAMA IM01 Pro BKG; IM01 PRO Black","","No","Tempered Glass","MicroATX Mini Tower","26.05 L; 0.92 ft³",""
