component_type,component_name,component_link,Core_Count,Core_Family,ECC_Support,Efficiency_Core_Boost_Clock,Efficiency_Core_Clock,Includes_CPU_Cooler,Includes_Cooler,Inferred_,Integrated_Graphics,L2_Cache,L3_Cache,Lithography,Manufacturer,Maximum_Supported_Memory,Microarchitecture,Packaging,Part_#_#,Performance_Core_Boost_Clock,Performance_Core_Clock,Series,Simultaneous_Multithreading,Socket,TDP,Thread_Count,
CPU,Intel Core i9-13900K 3 GHz 24-Core,https://pcpartpicker.com/product/DhVmP6/intel-core-i9-13900k-3-ghz-24-core-processor-bx8071513900k,24,Raptor Lake,Yes,4.3 GHz,2.2 GHz,No,No,,Intel UHD Graphics 770,32 MB,36 MB,10 nm,Intel,192 GB,Raptor Lake,Boxed,BX8071513900K; i9-13900K,5.8 GHz,3 GHz,Intel Core i9,Yes: Hyper-Threading,LGA1700,125 W,32,
,AMD Ryzen 5 8500G 4.1 GHz 6-Core,https://pcpartpicker.com/product/y3XV3C/amd-ryzen-5-8500g-41-ghz-6-core-processor-100-100000931box,6,Phoenix 2,No,3.7 GHz,3.2 GHz,Yes,Yes,,Radeon 740M,6 MB,16 MB,4 nm,AMD,,Zen 4,Boxed,100-100000931BOX,5 GHz,4.1 GHz,AMD Ryzen 5,Yes,AM5,65 W,12,
,AMD Ryzen 7 7800X3D 4.2 GHz 8-Core,https://pcpartpicker.com/product/3hyH99/amd-ryzen-7-7800x3d-42-ghz-8-core-processor-100-100000910wof,8,Raphael,Yes,,,No,No,,Radeon,8 MB,96 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000910WOF,5 GHz,4.2 GHz,AMD Ryzen 7,Yes,AM5,120 W,16,
,AMD Ryzen 5 7600X 4.7 GHz 6-Core,https://pcpartpicker.com/product/66C48d/amd-ryzen-5-7600x-47-ghz-6-core-processor-100-100000593wof,6,Raphael,Yes,,,No,No,,Radeon,6 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000593WOF,5.3 GHz,4.7 GHz,AMD Ryzen 5,Yes,AM5,105 W,12,
,AMD Ryzen 5 7600X 4.7 GHz 6-Core,https://pcpartpicker.com/product/66C48d/amd-ryzen-5-7600x-47-ghz-6-core-processor-100-100000593wof,6,Raphael,Yes,,,No,No,,Radeon,6 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000593WOF,5.3 GHz,4.7 GHz,AMD Ryzen 5,Yes,AM5,105 W,12,
,Intel Core i9-13900KF 3 GHz 24-Core,https://pcpartpicker.com/product/CgkWGX/intel-core-i9-13900kf-3-ghz-24-core-processor-bx8071513900kf,24,Raptor Lake,No,4.3 GHz,2.2 GHz,No,No,,,32 MB,36 MB,10 nm,Intel,192 GB,Raptor Lake,Boxed,BX8071513900KF; i7-13900KF,5.8 GHz,3 GHz,Intel Core i9,Yes: Hyper-Threading,LGA1700,125 W,32,
,AMD Ryzen 5 2600 3.4 GHz 6-Core,https://pcpartpicker.com/product/jLF48d/amd-ryzen-5-2600-34ghz-6-core-processor-yd2600bbafbox,6,Pinnacle Ridge,No,,,Yes,Yes,,,3 MB,15.99 MB,12 nm,AMD,64 GB,Zen+,Boxed,YD2600BBAFBOX,3.9 GHz,3.4 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,AMD Ryzen 5 2600 3.4 GHz 6-Core,https://pcpartpicker.com/product/jLF48d/amd-ryzen-5-2600-34ghz-6-core-processor-yd2600bbafbox,6,Pinnacle Ridge,No,,,Yes,Yes,,,3 MB,15.99 MB,12 nm,AMD,64 GB,Zen+,Boxed,YD2600BBAFBOX,3.9 GHz,3.4 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,Intel Core i7-12700KF 3.6 GHz 12-Core,https://pcpartpicker.com/product/YDM48d/intel-core-i7-12700kf-36-ghz-8-core-processor-bx8071512700kf,12,Alder Lake,No,3.8 GHz,2.7 GHz,No,No,,,12 MB,25 MB,10 nm,Intel,128 GB,Alder Lake,Boxed,BX8071512700KF,5 GHz,3.6 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1700,125 W,20,
,AMD Ryzen 5 5600X 3.7 GHz 6-Core,https://pcpartpicker.com/product/g94BD3/amd-ryzen-5-5600x-37-ghz-6-core-processor-100-100000065box,6,Vermeer,No,,,Yes,Yes,,,3 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000065BOX,4.6 GHz,3.7 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,Intel Core i5-13500 2.5 GHz 14-Core,https://pcpartpicker.com/product/mtmmP6/intel-core-i5-13500-25-ghz-14-core-processor-bx8071513500,14,Raptor Lake,No,3.5 GHz,1.8 GHz,Yes,Yes,,Intel UHD Graphics 770,11.5 MB,24 MB,10 nm,Intel,192 GB,Raptor Lake,Boxed,BX8071513500,4.8 GHz,2.5 GHz,Intel Core i5,Yes: Hyper-Threading,LGA1700,65 W,20,
,AMD Ryzen 7 7800X3D 4.2 GHz 8-Core,https://pcpartpicker.com/product/3hyH99/amd-ryzen-7-7800x3d-42-ghz-8-core-processor-100-100000910wof,8,Raphael,Yes,,,No,No,,Radeon,8 MB,96 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000910WOF,5 GHz,4.2 GHz,AMD Ryzen 7,Yes,AM5,120 W,16,
,AMD Ryzen 9 9950X3D 4.3 GHz 16-Core,https://pcpartpicker.com/product/Pk62FT/amd-ryzen-9-9950x3d-43-ghz-16-core-processor-100-100000719wof,16,Granite Ridge,Yes,,,No,No,,Radeon,16 MB,128 MB,4 nm,AMD,192 GB,Zen 5,Boxed,100-100000719WOF,5.7 GHz,4.3 GHz,AMD Ryzen 9,Yes,AM5,170 W,32,
,AMD Ryzen 9 7950X 4.5 GHz 16-Core,https://pcpartpicker.com/product/22XJ7P/amd-ryzen-9-7950x-45-ghz-16-core-processor-100-100000514wof,16,Raphael,Yes,,,No,No,,Radeon,16 MB,64 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000514WOF,5.7 GHz,4.5 GHz,AMD Ryzen 9,Yes,AM5,170 W,32,
,AMD Ryzen 7 5800X 3.8 GHz 8-Core,https://pcpartpicker.com/product/qtvqqs/amd-ryzen-7-5800x-38-ghz-8-core-processor-100-100000063wof,8,Vermeer,No,,,No,No,,,4 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000063WOF,4.7 GHz,3.8 GHz,AMD Ryzen 7,Yes,AM4,105 W,16,
,AMD Ryzen 5 5500 3.6 GHz 6-Core,https://pcpartpicker.com/product/yq2WGX/amd-ryzen-5-5500-36-ghz-6-core-processor-100-100000457box,6,Cezanne,No,,,Yes,Yes,,,3 MB,16 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000457BOX,4.2 GHz,3.6 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,Intel Core i9-11900K 3.5 GHz 8-Core,https://pcpartpicker.com/product/mDcG3C/intel-core-i9-11900k-35-ghz-8-core-processor-bx8070811900k,8,Rocket Lake-S,No,,,No,No,,Intel UHD Graphics 750,4 MB,16 MB,14 nm,Intel,128 GB,Rocket Lake,Boxed,BX8070811900K,5.3 GHz,3.5 GHz,Intel Core i9,Yes: Hyper-Threading,LGA1200,125 W,16,
,Intel Core i5-12400F 2.5 GHz 6-Core,https://pcpartpicker.com/product/pQNxFT/intel-core-i5-12400f-25-ghz-6-core-processor-bx8071512400f,6,Alder Lake,No,,,Yes,Yes,,,7.5 MB,18 MB,10 nm,Intel,128 GB,Alder Lake,Boxed,BX8071512400F,4.4 GHz,2.5 GHz,Intel Core i5,Yes: Hyper-Threading,LGA1700,65 W,12,
,AMD Ryzen 7 9800X3D 4.7 GHz 8-Core,https://pcpartpicker.com/product/fPyH99/amd-ryzen-7-9800x3d-47-ghz-8-core-processor-100-1000001084wof,8,Granite Ridge,Yes,,,No,No,,Radeon,8 MB,96 MB,4 nm,AMD,192 GB,Zen 5,Boxed,100-1000001084WOF; AMD Ryzen 7 9800X3D; 100-100001084WOF,5.2 GHz,4.7 GHz,AMD Ryzen 7,Yes,AM5,120 W,16,
,AMD Ryzen 7 7700 3.6 GHz 8-Core,https://pcpartpicker.com/product/dXmmP6/amd-ryzen-7-7700-36-ghz-8-core-processor-100-100000592box,8,Raphael,Yes,,,Yes,Yes,,Radeon,8 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000592BOX,5.3 GHz,3.6 GHz,AMD Ryzen 7,Yes,AM5,65 W,16,
,AMD Ryzen 7 5700X 3.4 GHz 8-Core,https://pcpartpicker.com/product/JmhFf7/amd-ryzen-7-5700x-34-ghz-8-core-processor-100-100000926wof,8,Vermeer,No,,,No,No,,,4 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000926WOF,4.6 GHz,3.4 GHz,AMD Ryzen 7,Yes,AM4,65 W,16,
,AMD Ryzen 5 7600 3.8 GHz 6-Core,https://pcpartpicker.com/product/yXmmP6/amd-ryzen-5-7600-38-ghz-6-core-processor-100-100001015box,6,Raphael,Yes,,,Yes,Yes,,Radeon,6 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100001015BOX,5.1 GHz,3.8 GHz,AMD Ryzen 5,Yes,AM5,65 W,12,
,AMD Ryzen 7 5800X3D 3.4 GHz 8-Core,https://pcpartpicker.com/product/CZ3gXL/amd-ryzen-7-5800x3d-34-ghz-8-core-processor-100-100000651wof,8,Vermeer-X,No,,,No,No,,,4 MB,96 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000651WOF,4.5 GHz,3.4 GHz,AMD Ryzen 7,Yes,AM4,105 W,16,
,Intel Core i7-10700K 3.8 GHz 8-Core,https://pcpartpicker.com/product/yhxbt6/intel-core-i7-10700k-38-ghz-8-core-processor-bx8070110700k,8,Comet Lake,No,,,No,No,,Intel UHD Graphics 630,2 MB,16 MB,14 nm,Intel,128 GB,Comet Lake,Boxed,BX8070110700K,5.1 GHz,3.8 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1200,125 W,16,
,AMD Ryzen 5 7600 3.8 GHz 6-Core,https://pcpartpicker.com/product/yXmmP6/amd-ryzen-5-7600-38-ghz-6-core-processor-100-100001015box,6,Raphael,Yes,,,Yes,Yes,,Radeon,6 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100001015BOX,5.1 GHz,3.8 GHz,AMD Ryzen 5,Yes,AM5,65 W,12,
,AMD Ryzen 9 9950X3D 4.3 GHz 16-Core,https://pcpartpicker.com/product/Pk62FT/amd-ryzen-9-9950x3d-43-ghz-16-core-processor-100-100000719wof,16,Granite Ridge,Yes,,,No,No,,Radeon,16 MB,128 MB,4 nm,AMD,192 GB,Zen 5,Boxed,100-100000719WOF,5.7 GHz,4.3 GHz,AMD Ryzen 9,Yes,AM5,170 W,32,
,AMD Ryzen 5 2600 3.4 GHz 6-Core,https://pcpartpicker.com/product/jLF48d/amd-ryzen-5-2600-34ghz-6-core-processor-yd2600bbafbox,6,Pinnacle Ridge,No,,,Yes,Yes,,,3 MB,15.99 MB,12 nm,AMD,64 GB,Zen+,Boxed,YD2600BBAFBOX,3.9 GHz,3.4 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,AMD Ryzen 7 3800XT 3.9 GHz 8-Core,https://pcpartpicker.com/product/9wfFf7/amd-ryzen-7-3800xt-39-ghz-8-core-processor-100-100000279wof,8,Matisse,No,,,No,No,,,4 MB,32 MB,7 nm,AMD,128 GB,Zen 2,Boxed,100-100000279WOF,4.7 GHz,3.9 GHz,AMD Ryzen 7,Yes,AM4,105 W,16,
,AMD Ryzen 7 7700X 4.5 GHz 8-Core,https://pcpartpicker.com/product/WfqPxr/amd-ryzen-7-7700x-45-ghz-8-core-processor-100-100000591wof,8,Raphael,Yes,,,No,No,,Radeon,8 MB,32 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000591WOF,5.4 GHz,4.5 GHz,AMD Ryzen 7,Yes,AM5,105 W,16,
,AMD Ryzen 7 7800X3D 4.2 GHz 8-Core,https://pcpartpicker.com/product/3hyH99/amd-ryzen-7-7800x3d-42-ghz-8-core-processor-100-100000910wof,8,Raphael,Yes,,,No,No,,Radeon,8 MB,96 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000910WOF,5 GHz,4.2 GHz,AMD Ryzen 7,Yes,AM5,120 W,16,
,Intel Core i7-7700K 4.2 GHz Quad-Core,https://pcpartpicker.com/product/VKx9TW/intel-core-i7-7700k-42ghz-quad-core-processor-bx80677i77700k,4,Kaby Lake-S,No,,,No,No,,Intel HD Graphics 630,1 MB,8 MB,14 nm,Intel,64 GB,Kaby Lake,Boxed,BX80677I77700K,4.5 GHz,4.2 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1151,91 W,8,
,Intel Core i7-8700K 3.7 GHz 6-Core,https://pcpartpicker.com/product/sxDzK8/intel-core-i7-8700k-37ghz-6-core-processor-bx80684i78700k,6,Coffee Lake,No,,,No,No,,Intel UHD Graphics 630,1.5 MB,12 MB,14 nm,Intel,128 GB,Coffee Lake,Boxed,BX80684I78700K,4.7 GHz,3.7 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1151,95 W,12,
,AMD Ryzen 7 3700X 3.6 GHz 8-Core,https://pcpartpicker.com/product/QKJtt6/amd-ryzen-7-3700x-36-ghz-8-core-processor-100-100000071box,8,Matisse,No,,,Yes,Yes,,,4 MB,32 MB,7 nm,AMD,128 GB,Zen 2,Boxed,Ryzen 7 3700X; 100-100000071BOX,4.4 GHz,3.6 GHz,AMD Ryzen 7,Yes,AM4,65 W,16,
,AMD Ryzen 5 5600X 3.7 GHz 6-Core,https://pcpartpicker.com/product/g94BD3/amd-ryzen-5-5600x-37-ghz-6-core-processor-100-100000065box,6,Vermeer,No,,,Yes,Yes,,,3 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000065BOX,4.6 GHz,3.7 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,AMD Ryzen 5 5600X 3.7 GHz 6-Core,https://pcpartpicker.com/product/g94BD3/amd-ryzen-5-5600x-37-ghz-6-core-processor-100-100000065box,6,Vermeer,No,,,Yes,Yes,,,3 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000065BOX,4.6 GHz,3.7 GHz,AMD Ryzen 5,Yes,AM4,65 W,12,
,Intel Core i7-10700F 2.9 GHz 8-Core,https://pcpartpicker.com/product/PCvqqs/intel-core-i7-10700f-29-ghz-8-core-processor-bx8070110700f,8,Comet Lake,No,,,Yes,Yes,,,2 MB,16 MB,14 nm,Intel,128 GB,Comet Lake,Boxed,BX8070110700F,4.8 GHz,2.9 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1200,65 W,16,
,Intel Core i9-12900K 3.2 GHz 16-Core,https://pcpartpicker.com/product/gGH7YJ/intel-core-i9-12900k-32-ghz-8-core-processor-bx8071512900k,16,Alder Lake,No,3.9 GHz,2.4 GHz,No,No,,Intel UHD Graphics 770,14 MB,30 MB,10 nm,Intel,128 GB,Alder Lake,Boxed,BX8071512900K,5.2 GHz,3.2 GHz,Intel Core i9,Yes: Hyper-Threading,LGA1700,125 W,24,
,AMD Ryzen 7 5800X 3.8 GHz 8-Core,https://pcpartpicker.com/product/qtvqqs/amd-ryzen-7-5800x-38-ghz-8-core-processor-100-100000063wof,8,Vermeer,No,,,No,No,,,4 MB,32 MB,7 nm,AMD,128 GB,Zen 3,Boxed,100-100000063WOF,4.7 GHz,3.8 GHz,AMD Ryzen 7,Yes,AM4,105 W,16,
,AMD Ryzen 9 7900 3.6 GHz 12-Core,https://pcpartpicker.com/product/P3cG3C/amd-ryzen-9-7900-36-ghz-12-core-processor-100-100000590box,12,Raphael,Yes,,,Yes,Yes,,Radeon,12 MB,64 MB,5 nm,AMD,128 GB,Zen 4,Boxed,100-100000590BOX,5.4 GHz,3.6 GHz,AMD Ryzen 9,Yes,AM5,65 W,24,
,Intel Core i7-13700K 3.4 GHz 16-Core,https://pcpartpicker.com/product/Mm6p99/intel-core-i7-13700k-34-ghz-16-core-processor-bx8071513700k,16,Raptor Lake,Yes,4.2 GHz,2.5 GHz,No,No,,Intel UHD Graphics 770,24 MB,30 MB,10 nm,Intel,192 GB,Raptor Lake,Boxed,BX8071513700K; i7-13700K,5.4 GHz,3.4 GHz,Intel Core i7,Yes: Hyper-Threading,LGA1700,125 W,24,
